date,price,volume,log_returns
2022-05-02 00:00:00-04:00,284.6000061035156,30913734,
2022-05-03 00:00:00-04:00,281.8299865722656,20864123,-0.009780702467027988
2022-05-04 00:00:00-04:00,290.0299987792969,29362304,0.02868035706242455
2022-05-05 00:00:00-04:00,277.5199890136719,36144059,-0.044091398623117166
2022-05-06 00:00:00-04:00,274.7300109863281,32776436,-0.010104125898859782
2022-05-09 00:00:00-04:00,264.5899963378906,38304606,-0.03760739294405973
2022-05-10 00:00:00-04:00,269.45001220703125,33912365,0.01820144545196101
2022-05-11 00:00:00-04:00,260.6600036621094,37854045,-0.03316599953107052
2022-05-12 00:00:00-04:00,255.3699951171875,44963806,-0.02050343537678891
2022-05-13 00:00:00-04:00,261.1099853515625,30238811,0.022228263597986304
2022-05-16 00:00:00-04:00,261.5400085449219,27484434,0.0016455497767804569
2022-05-17 00:00:00-04:00,266.8500061035156,24549402,0.02009945750248876
2022-05-18 00:00:00-04:00,254.13999938964844,23600709,-0.04880143177765926
2022-05-19 00:00:00-04:00,253.1300048828125,29183199,-0.003982083832877168
2022-05-20 00:00:00-04:00,252.5800018310547,33684295,-0.0021751725744470476
2022-05-23 00:00:00-04:00,260.6499938964844,27666999,0.03145045033016698
2022-05-24 00:00:00-04:00,259.80999755859375,25234427,-0.0032279025517167074
2022-05-25 00:00:00-04:00,262.6600036621094,23925539,0.010909848853529296
2022-05-26 00:00:00-04:00,265.8599853515625,20431720,0.012109365241730204
2022-05-27 00:00:00-04:00,273.239990234375,20568270,0.027380694782409055
2022-05-31 00:00:00-04:00,271.9599914550781,24466173,-0.004695528885063765
2022-06-01 00:00:00-04:00,272.3500061035156,22106689,0.001433061001757901
2022-06-02 00:00:00-04:00,274.6199951171875,40642841,0.008300279873112966
2022-06-03 00:00:00-04:00,270.04998779296875,20587824,-0.016781224277311515
2022-06-06 00:00:00-04:00,268.75,17760282,-0.004825502394170584
2022-06-07 00:00:00-04:00,272.5,18508602,0.01385703466142628
2022-06-08 00:00:00-04:00,270.4599914550781,14345814,-0.007514432652117417
2022-06-09 00:00:00-04:00,264.70001220703125,18674863,-0.021527026101650623
2022-06-10 00:00:00-04:00,252.9010009765625,25698399,-0.045599043687919
2022-06-13 00:00:00-04:00,242.3300018310547,33071275,-0.04269767049295146
2022-06-14 00:00:00-04:00,244.56759643554688,22669504,0.009191297575067108
2022-06-15 00:00:00-04:00,251.72999572753906,25658633,0.02886532883396544
